# system info MebX_Qsys_Project on 2017.12.08.03:12:09
system_info:
name,value
DEVICE,EP4SGX230KF40C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1512709749
#
#
# Files generated for MebX_Qsys_Project on 2017.12.08.03:12:09
files:
filepath,kind,attributes,module,is_top
simulation/MebX_Qsys_Project.vhd,VHDL,,MebX_Qsys_Project,true
simulation/mebx_qsys_project_rst_controller.vhd,VHDL,,MebX_Qsys_Project,false
simulation/mebx_qsys_project_rst_controller_001.vhd,VHDL,,MebX_Qsys_Project,false
simulation/mebx_qsys_project_rst_controller_002.vhd,VHDL,,MebX_Qsys_Project,false
simulation/mebx_qsys_project_clock_bridge_afi_50.vhd,VHDL,,MebX_Qsys_Project,false
simulation/mebx_qsys_project_m1_clock_bridge.vhd,VHDL,,MebX_Qsys_Project,false
simulation/submodules/SEVEN_SEG_REGISTER.vhd,VHDL,,SEVEN_SEG_TOP,false
simulation/submodules/DOUBLE_DABBLE_8BIT.vhd,VHDL,,SEVEN_SEG_TOP,false
simulation/submodules/SEVEN_SEG_DPS.vhd,VHDL,,SEVEN_SEG_TOP,false
simulation/submodules/SEVEN_SEG_TOP.vhd,VHDL,TOP_LEVEL_FILE,SEVEN_SEG_TOP,false
simulation/submodules/altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/MebX_Qsys_Project_csense_adc_fo.v,VERILOG,,MebX_Qsys_Project_csense_adc_fo,false
simulation/submodules/MebX_Qsys_Project_csense_cs_n.v,VERILOG,,MebX_Qsys_Project_csense_cs_n,false
simulation/submodules/MebX_Qsys_Project_csense_sdo.v,VERILOG,,MebX_Qsys_Project_csense_sdo,false
simulation/submodules/altera_address_span_extender.sv,SYSTEM_VERILOG,,altera_address_span_extender,false
simulation/submodules/MebX_Qsys_Project_descriptor_memory.hex,HEX,,MebX_Qsys_Project_descriptor_memory,false
simulation/submodules/MebX_Qsys_Project_descriptor_memory.v,VERILOG,,MebX_Qsys_Project_descriptor_memory,false
simulation/submodules/MebX_Qsys_Project_dma_M1_M2.v,VERILOG,,MebX_Qsys_Project_dma_M1_M2,false
simulation/submodules/MebX_Qsys_Project_dma_M2_M1.v,VERILOG,,MebX_Qsys_Project_dma_M2_M1,false
